runfilepath,concurrencyControl,needsRetry,terminals,Session Time,Predict Time,Lock Time,Abort Time,Execute Time,Transaction Count,Retry Number,Aborted Count,Commit Count,Waited Count,Timeout Count
/opt/pg/tpcc/data-60.csv,others,on,5,1.362,0,0,0.532,1.3514,486,133,131,353,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,10,0.856,0,0,0.288,0.8293,497,144,136,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,10,0.832,0,0,0.292,0.8101,500,146,138,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,10,0.86,0,0,0.286,0.841,496,143,137,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,10,0.876,0,0,0.286,0.8629,496,143,134,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,10,0.885,0,0,0.29,0.8665,499,145,135,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,10,0.865,0,0,0.29,0.8442,498,145,137,353,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,15,0.705333333,0,0,0.205333333,0.676733333,510,154,141,356,0,0
/opt/pg/tpcc/data-60.csv,others,on,15,0.696333333,0,0,0.201333333,0.678066667,504,151,137,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,15,0.675333333,0,0,0.197333333,0.649066667,501,148,135,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,15,0.680333333,0,0,0.201333333,0.626733333,504,151,138,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,15,0.724,0,0,0.212,0.694266667,514,159,141,355,0,0
/opt/pg/tpcc/data-60.csv,others,on,15,0.689333333,0,0,0.201333333,0.6662,505,151,137,354,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,20,0.622,0,0,0.159,0.58435,512,159,140,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,20,0.606,0,0,0.158,0.5667,511,158,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,20,0.595,0,0,0.16,0.5586,513,160,144,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,20,0.616,0,0,0.157,0.5757,510,157,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,20,0.62,0,0,0.161,0.57655,516,161,142,355,0,0
/opt/pg/tpcc/data-60.csv,others,on,20,0.649,0,0,0.161,0.6051,515,161,143,354,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,25,0.5768,0,0,0.1248,0.5314,510,156,143,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,25,0.6274,0,0,0.1264,0.57856,512,158,142,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,25,0.6494,0,0,0.1304,0.59796,516,163,139,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,25,0.6082,0,0,0.1232,0.5634,508,154,141,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,25,0.5868,0,0,0.1248,0.53004,509,156,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,25,0.6466,0,0,0.1296,0.59356,517,162,141,355,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,30,0.591,0,0,0.102,0.5392,507,153,139,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,30,0.614,0,0,0.104,0.572766667,509,156,142,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,30,0.570666667,0,0,0.102666667,0.521766667,507,154,143,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,30,0.569,0,0,0.108,0.4854,516,162,143,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,30,0.603,0,0,0.106,0.562333333,512,159,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,30,0.620666667,0,0,0.102666667,0.556533333,507,154,141,353,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,35,0.658571429,0,0,0.088571429,0.584685714,508,155,140,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,35,0.586857143,0,0,0.086857143,0.534942857,505,152,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,35,0.611428571,0,0,0.087428571,0.557285714,507,153,143,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,35,0.611142857,0,0,0.093142857,0.544514286,516,163,142,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,35,0.609571429,0,0,0.092571429,0.5278,516,162,145,354,0,0
/opt/pg/tpcc/data-60.csv,others,on,35,0.624285714,0,0,0.090285714,0.560857143,511,158,147,353,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-60.csv,others,on,40,0.602,0,0,0.078,0.52155,509,156,144,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,40,0.544,0,0,0.077,0.471975,507,154,144,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,40,0.6035,0,0,0.0755,0.525575,504,151,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,40,0.5665,0,0,0.0775,0.49995,508,155,141,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,40,0.583,0,0,0.075,0.5102,503,150,137,353,0,0
/opt/pg/tpcc/data-60.csv,others,on,40,0.579,0,0,0.079,0.500825,511,158,139,353,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,5,0.544,0,0,0,0.4304,309,0,87,222,0,0
/opt/pg/tpcc/data-40.csv,others,off,5,0.546,0,0,0,0.5382,309,0,88,221,0,0
/opt/pg/tpcc/data-40.csv,others,off,5,0.532,0,0,0,0.5218,309,0,87,222,0,0
/opt/pg/tpcc/data-40.csv,others,off,5,0.513,0,0,0,0.5034,309,0,88,221,0,0
/opt/pg/tpcc/data-40.csv,others,off,5,0.512,0,0,0,0.5048,309,0,86,223,0,0
/opt/pg/tpcc/data-40.csv,others,off,5,0.513,0,0,0,0.504,309,0,87,222,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,10,0.378,0,0,0,0.3632,310,0,94,216,0,0
/opt/pg/tpcc/data-40.csv,others,off,10,0.37,0,0,0,0.3562,309,0,92,217,0,0
/opt/pg/tpcc/data-40.csv,others,off,10,0.357,0,0,0,0.3421,309,0,93,216,0,0
/opt/pg/tpcc/data-40.csv,others,off,10,0.385,0,0,0,0.3673,309,0,94,215,0,0
/opt/pg/tpcc/data-40.csv,others,off,10,0.368,0,0,0,0.3529,309,0,93,216,0,0
/opt/pg/tpcc/data-40.csv,others,off,10,0.349,0,0,0,0.3389,309,0,91,218,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,15,0.31,0,0,0,0.290866667,309,0,95,214,0,0
/opt/pg/tpcc/data-40.csv,others,off,15,0.299,0,0,0,0.282,311,0,100,211,0,0
/opt/pg/tpcc/data-40.csv,others,off,15,0.295,0,0,0,0.278866667,309,0,92,217,0,0
/opt/pg/tpcc/data-40.csv,others,off,15,0.329,0,0,0,0.308266667,312,0,98,214,0,0
/opt/pg/tpcc/data-40.csv,others,off,15,0.306,0,0,0,0.294933333,310,0,98,212,0,0
/opt/pg/tpcc/data-40.csv,others,off,15,0.312,0,0,0,0.289866667,311,0,99,212,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,20,0.293,0,0,0,0.2676,309,0,101,208,0,0
/opt/pg/tpcc/data-40.csv,others,off,20,0.298,0,0,0,0.2734,309,0,98,211,0,0
/opt/pg/tpcc/data-40.csv,others,off,20,0.278,0,0,0,0.2583,309,0,95,214,0,0
/opt/pg/tpcc/data-40.csv,others,off,20,0.301,0,0,0,0.2783,309,0,101,208,0,0
/opt/pg/tpcc/data-40.csv,others,off,20,0.282,0,0,0,0.2551,310,0,99,211,0,0
/opt/pg/tpcc/data-40.csv,others,off,20,0.308,0,0,0,0.27905,311,0,99,212,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,25,0.289,0,0,0,0.26756,309,0,99,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,25,0.29,0,0,0,0.26188,309,0,98,211,0,0
/opt/pg/tpcc/data-40.csv,others,off,25,0.301,0,0,0,0.2744,309,0,100,209,0,0
/opt/pg/tpcc/data-40.csv,others,off,25,0.322,0,0,0,0.29572,310,0,97,213,0,0
/opt/pg/tpcc/data-40.csv,others,off,25,0.385,0,0,0,0.32068,309,0,100,209,0,0
/opt/pg/tpcc/data-40.csv,others,off,25,0.356,0,0,0,0.32596,309,0,99,210,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,30,0.298,0,0,0,0.2682,310,0,100,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,30,0.308,0,0,0,0.2702,309,0,102,207,0,0
/opt/pg/tpcc/data-40.csv,others,off,30,0.308,0,0,0,0.279033333,309,0,99,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,30,0.356,0,0,0,0.308066667,309,0,99,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,30,0.334,0,0,0,0.3043,309,0,97,212,0,0
/opt/pg/tpcc/data-40.csv,others,off,30,0.336,0,0,0,0.291633333,310,0,103,207,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,35,0.3,0,0,0,0.257857143,309,0,102,207,0,0
/opt/pg/tpcc/data-40.csv,others,off,35,0.307,0,0,0,0.279857143,310,0,100,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,35,0.37,0,0,0,0.335857143,309,0,101,208,0,0
/opt/pg/tpcc/data-40.csv,others,off,35,0.352,0,0,0,0.303771429,310,0,101,209,0,0
/opt/pg/tpcc/data-40.csv,others,off,35,0.376,0,0,0,0.337514286,309,0,99,210,0,0
/opt/pg/tpcc/data-40.csv,others,off,35,0.335,0,0,0,0.291085714,309,0,104,205,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,off,40,0.42,0,0,0,0.351525,309,0,96,213,0,0
/opt/pg/tpcc/data-40.csv,others,off,40,0.363,0,0,0,0.305675,310,0,105,205,0,0
/opt/pg/tpcc/data-40.csv,others,off,40,0.387,0,0,0,0.3221,309,0,100,209,0,0
/opt/pg/tpcc/data-40.csv,others,off,40,0.371,0,0,0,0.3196,309,0,104,205,0,0
/opt/pg/tpcc/data-40.csv,others,off,40,0.354,0,0,0,0.308,310,0,102,208,0,0
/opt/pg/tpcc/data-40.csv,others,off,40,0.342,0,0,0,0.291725,309,0,102,207,0,0
,,,,,,,,,,,,,,
/opt/pg/tpcc/data-40.csv,others,on,5,1.01,0,0,0.352,0.9948,397,88,88,309,0,0
/opt/pg/tpcc/data-40.csv,others,on,5,0.998,0,0,0.344,0.988,395,86,86,309,0,0
/opt/pg/tpcc/data-40.csv,others,on,5,1.016,0,0,0.348,0.9998,396,87,87,309,0,0
/opt/pg/tpcc/data-40.csv,others,on,5,1.008,0,0,0.352,0.9966,397,88,88,309,0,0
/opt/pg/tpcc/data-40.csv,others,on,5,0.976,0,0,0.348,0.9664,396,87,87,309,0,0
/opt/pg/tpcc/data-40.csv,others,on,5,1.014,0,0,0.352,1.005,398,88,88,310,0,0
